filename,width,height,class,xmin,ymin,xmax,ymax
Train (1).jpg,800,600,f1,10,111,800,541
Train (205).jpg,800,600,f1,36,60,737,528
Train (206).jpg,800,600,f1,24,292,721,522
Train (206).jpg,800,600,f1,32,127,756,335
Train (207).jpg,800,600,f1,105,192,743,585
Train (208).jpg,800,600,f1,25,197,796,394
Train (209).jpg,800,600,f1,164,186,762,583
Train (210).jpg,0,0,f1,115,73,781,391
Train (211).jpg,0,0,f1,163,99,666,416
Train (212).jpg,0,0,f1,8,15,800,569
Train (213).jpg,0,0,f1,51,62,760,568
Train (214).jpg,0,0,f1,383,317,710,515
Train (214).jpg,0,0,f1,128,307,295,484
Train (215).jpg,0,0,f1,31,518,421,600
Train (216).jpg,0,0,f1,373,309,448,375
Train (216).jpg,0,0,f1,336,259,392,318
Train (216).jpg,0,0,f1,219,466,333,578
Train (216).jpg,0,0,f1,311,441,401,534
Train (216).jpg,0,0,f1,258,393,341,463
Train (216).jpg,0,0,f1,253,349,308,396
Train (216).jpg,0,0,f1,285,225,333,263
Train (216).jpg,0,0,f1,273,247,335,287
Train (216).jpg,0,0,f1,242,290,308,349
Train (216).jpg,0,0,f1,383,494,535,584
Train (217).jpg,0,0,f1,202,111,767,495
Train (218).jpg,0,0,f1,98,154,654,404
Train (219).jpg,0,0,f1,111,165,662,551
Train (220).jpg,0,0,f1,144,46,620,568
Train (221).jpg,0,0,f1,10,171,765,408
Train (222).jpg,0,0,f1,380,115,529,223
Train (222).jpg,0,0,f1,180,131,372,208
Train (223).jpg,800,600,f1,215,154,555,446
Train (224).jpg,800,600,f1,35,23,797,539
Train (225).jpg,800,600,f1,75,164,449,492
Train (225).jpg,800,600,f1,387,175,749,436
Train (226).jpg,800,600,f1,59,63,785,486
Train (227).jpg,800,600,f1,125,242,635,545
Train (228).jpg,800,600,f1,393,432,673,584
Train (228).jpg,800,600,f1,155,399,384,550
Train (228).jpg,800,600,f1,56,303,205,425
Train (228).jpg,800,600,f1,51,215,190,320
Train (228).jpg,800,600,f1,163,153,309,246
Train (228).jpg,800,600,f1,228,75,363,163
Train (228).jpg,800,600,f1,398,13,509,102
Train (228).jpg,800,600,f1,539,16,649,102
Train (228).jpg,800,600,f1,392,94,511,173
Train (228).jpg,800,600,f1,294,201,408,306
Train (228).jpg,800,600,f1,311,313,499,434
Train (228).jpg,800,600,f1,545,275,723,403
Train (229).jpg,800,600,f1,417,436,504,537
Train (229).jpg,800,600,f1,506,379,571,485
Train (229).jpg,800,600,f1,587,341,673,433
Train (229).jpg,800,600,f1,537,457,636,584
Train (229).jpg,800,600,f1,627,425,711,534
Train (229).jpg,800,600,f1,417,274,527,361
Train (229).jpg,800,600,f1,397,359,503,456
Train (230).jpg,800,600,f1,477,242,800,519
Train (230).jpg,800,600,f1,26,247,449,554
Train (231).jpg,800,600,f1,183,254,705,459
Train (232).jpg,800,600,f1,68,3,782,404
Train (233).jpg,800,600,f1,33,49,779,513
Train (234).jpg,800,600,f1,53,9,755,589
Train (235).jpg,800,600,f1,100,23,780,600
Train (236).jpg,800,600,f1,20,9,786,543
Train (237).jpg,800,600,f1,84,370,498,544
Train (237).jpg,800,600,f1,433,301,739,477
Train (237).jpg,800,600,f1,415,239,612,349
Train (237).jpg,800,600,f1,341,201,527,321
Train (237).jpg,800,600,f1,159,140,351,268
Train (237).jpg,800,600,f1,191,85,441,197
Train (237).jpg,800,600,f1,310,35,558,163
Train (237).jpg,800,600,f1,575,125,794,246
Train (237).jpg,800,600,f1,744,217,800,332
Train (238).jpg,800,600,f1,16,241,328,403
Train (238).jpg,800,600,f1,305,215,536,375
Train (238).jpg,800,600,f1,525,237,778,368
Train (238).jpg,800,600,f1,280,76,401,176
Train (238).jpg,800,600,f1,365,109,503,177
Train (238).jpg,800,600,f1,580,58,677,144
Train (238).jpg,800,600,f1,577,120,726,192
Train (239).jpg,800,600,f1,192,351,527,509
Train (239).jpg,800,600,f1,561,304,800,471
Train (240).jpg,800,600,f1,94,173,405,468
Train (240).jpg,800,600,f1,446,172,755,456
Train (241).jpg,800,600,f1,296,358,755,586
Train (241).jpg,800,600,f1,4,323,198,480
Train (241).jpg,800,600,f1,161,291,300,434
Train (241).jpg,800,600,f1,515,258,663,372
Train (241).jpg,800,600,f1,693,244,800,333
Train (241).jpg,800,600,f1,280,271,464,394
Train (242).jpg,800,600,f1,30,22,777,571
Train (243).jpg,800,600,f1,3,91,492,454
Train (243).jpg,800,600,f1,401,63,800,452
Train (244).jpg,800,600,f1,407,370,744,565
Train (244).jpg,800,600,f1,18,294,272,473
Train (244).jpg,800,600,f1,1,190,154,296
Train (244).jpg,800,600,f1,331,174,460,268
Train (244).jpg,800,600,f1,467,214,603,298
Train (244).jpg,800,600,f1,491,294,697,405
Train (244).jpg,800,600,f1,244,127,341,206
Train (244).jpg,800,600,f1,176,216,326,294
Train (245).jpg,800,600,f1,5,45,783,546
Train (246).jpg,800,600,f1,51,93,405,395
Train (246).jpg,800,600,f1,329,193,772,451
Train (247).jpg,800,600,f1,365,239,799,534
Train (247).jpg,800,600,f1,25,225,339,505
Train (248).jpg,800,600,f1,76,57,773,531
Train (249).jpg,800,600,f1,136,189,656,504
Train (250).jpg,800,600,f1,117,241,670,546
Train (250).jpg,800,600,f1,286,18,636,236
Train (251).jpg,800,600,f1,40,211,558,496
Train (252).jpg,800,600,f1,208,246,761,575
Train (252).jpg,800,600,f1,6,207,369,431
Train (253).jpg,800,600,f1,98,203,760,525
Train (254).jpg,800,600,f1,126,134,757,408
Train (255).jpg,800,600,f1,58,189,408,342
Train (256).jpg,800,600,f1,142,166,454,328
Train (257).jpg,800,600,f1,89,139,765,515
Train (258).jpg,800,600,f1,151,274,627,513
Train (259).jpg,800,600,f1,27,179,787,534
Train (260).jpg,800,600,f1,20,351,352,547
Train (260).jpg,800,600,f1,326,372,765,558
Train (260).jpg,800,600,f1,173,204,444,380
Train (260).jpg,800,600,f1,24,132,244,296
Train (260).jpg,800,600,f1,196,115,409,239
Train (260).jpg,800,600,f1,475,228,758,375
Train (260).jpg,800,600,f1,660,169,800,334
Train (260).jpg,800,600,f1,288,4,428,105
Train (260).jpg,800,600,f1,427,1,547,89
Train (260).jpg,800,600,f1,484,122,656,237
Train (261).jpg,800,600,f1,141,215,382,455
Train (261).jpg,800,600,f1,303,198,513,461
Train (261).jpg,800,600,f1,442,206,648,492
Train (261).jpg,800,600,f1,606,250,800,472
Train (262).jpg,800,600,f1,32,134,787,456
Train (263).jpg,800,600,f1,29,232,794,464
Train (264).jpg,800,600,f1,356,363,739,575
Train (264).jpg,800,600,f1,467,278,800,465
Train (265).jpg,800,600,f1,167,80,714,479
Train (266).jpg,800,600,f1,5,72,800,426
Train (267).jpg,800,600,f1,161,458,395,596
Train (267).jpg,800,600,f1,158,253,334,374
Train (267).jpg,800,600,f1,258,292,456,424
Train (267).jpg,800,600,f1,401,167,558,273
Train (267).jpg,800,600,f1,283,99,436,177
Train (267).jpg,800,600,f1,55,59,267,126
Train (267).jpg,800,600,f1,530,117,680,208
Train (267).jpg,800,600,f1,584,75,768,166
Train (267).jpg,800,600,f1,411,9,623,78
Train (267).jpg,800,600,f1,284,53,446,141
Train (268).jpg,800,600,f1,436,400,748,568
